cidade,codestacao,datahora,id_sensor,latitude,longitude,nome,offset,qualificacao,uf,valor
RECIFE,261160609A,2025-11-25 21:40:00,10,-8.120975,-34.913983,Imbiribeira,,0,PE,0.0
RECIFE,261160623A,2025-11-25 22:00:00,10,-8.04491,-34.87518,RECIFE - APAC,,0,PE,0.0
RECIFE,261160618A,2025-11-25 22:00:00,10,-8.037,-34.884,Torreão,,0,PE,0.0
RECIFE,261160614A,2025-11-25 22:20:00,10,-8.013,-34.881,Campina do Barreto,,0,PE,0.0
RECIFE,261160609A,2025-11-25 22:40:00,10,-8.120975,-34.913983,Imbiribeira,,0,PE,0.0
RECIFE,261160614A,2025-11-25 23:20:00,10,-8.013,-34.881,Campina do Barreto,,0,PE,0.0
RECIFE,261160623A,2025-11-25 23:00:00,10,-8.04491,-34.87518,RECIFE - APAC,,0,PE,0.0
RECIFE,261160618A,2025-11-25 23:00:00,10,-8.037,-34.884,Torreão,,0,PE,0.0
RECIFE,261160609A,2025-11-25 23:40:00,10,-8.120975,-34.913983,Imbiribeira,,0,PE,0.0
RECIFE,261160614A,2025-11-26 00:20:00,10,-8.013,-34.881,Campina do Barreto,,0,PE,0.0
RECIFE,261160623A,2025-11-26 00:00:00,10,-8.04491,-34.87518,RECIFE - APAC,,0,PE,0.0
RECIFE,261160618A,2025-11-26 00:00:00,10,-8.037,-34.884,Torreão,,0,PE,0.0
RECIFE,261160609A,2025-11-26 00:40:00,10,-8.120975,-34.913983,Imbiribeira,,0,PE,0.0
RECIFE,261160614A,2025-11-26 01:20:00,10,-8.013,-34.881,Campina do Barreto,,0,PE,0.0
RECIFE,261160623A,2025-11-26 01:00:00,10,-8.04491,-34.87518,RECIFE - APAC,,0,PE,0.0
RECIFE,261160618A,2025-11-26 01:00:00,10,-8.037,-34.884,Torreão,,0,PE,0.0
RECIFE,261160609A,2025-11-26 01:40:00,10,-8.120975,-34.913983,Imbiribeira,,0,PE,0.0
RECIFE,261160614A,2025-11-26 02:20:00,10,-8.013,-34.881,Campina do Barreto,,0,PE,0.0
RECIFE,261160623A,2025-11-26 02:00:00,10,-8.04491,-34.87518,RECIFE - APAC,,0,PE,0.0
RECIFE,261160618A,2025-11-26 02:00:00,10,-8.037,-34.884,Torreão,,0,PE,0.0
RECIFE,261160609A,2025-11-26 02:40:00,10,-8.120975,-34.913983,Imbiribeira,,0,PE,0.0
RECIFE,261160614A,2025-11-26 03:20:00,10,-8.013,-34.881,Campina do Barreto,,0,PE,0.0
RECIFE,261160623A,2025-11-26 03:00:00,10,-8.04491,-34.87518,RECIFE - APAC,,0,PE,0.0
RECIFE,261160618A,2025-11-26 03:00:00,10,-8.037,-34.884,Torreão,,0,PE,0.0
RECIFE,261160609A,2025-11-26 03:40:00,10,-8.120975,-34.913983,Imbiribeira,,0,PE,0.0
RECIFE,261160623A,2025-11-26 04:00:00,10,-8.04491,-34.87518,RECIFE - APAC,,0,PE,0.0
RECIFE,261160618A,2025-11-26 04:00:00,10,-8.037,-34.884,Torreão,,0,PE,0.0
RECIFE,261160614A,2025-11-26 04:20:00,10,-8.013,-34.881,Campina do Barreto,,0,PE,0.0
RECIFE,261160609A,2025-11-26 04:40:00,10,-8.120975,-34.913983,Imbiribeira,,0,PE,0.0
RECIFE,261160614A,2025-11-26 05:20:00,10,-8.013,-34.881,Campina do Barreto,,0,PE,0.0
RECIFE,261160623A,2025-11-26 05:00:00,10,-8.04491,-34.87518,RECIFE - APAC,,0,PE,0.0
RECIFE,261160618A,2025-11-26 05:00:00,10,-8.037,-34.884,Torreão,,0,PE,0.0
RECIFE,261160609A,2025-11-26 05:40:00,10,-8.120975,-34.913983,Imbiribeira,,0,PE,0.0
RECIFE,261160614A,2025-11-26 06:20:00,10,-8.013,-34.881,Campina do Barreto,,0,PE,0.0
RECIFE,261160609A,2025-11-26 06:40:00,10,-8.120975,-34.913983,Imbiribeira,,0,PE,0.0
